Column 1,Column 2,Column 3
,LEBANON,
,BLOOMFIELD,
,CHEMICALWORKERSINDLU,
,FARMINGDALE,
,1,
,511405,
,DCWESTERNNEWYORK-LATHERS,
,HOLLYWOOD,
,066057,
,512939,
,011088,
,WASHINGTON,
,030514,
,DIV707,
,LU2,
,NEWENGLAND-DIVISION,
,PHILADELPHIA,
,173,
,029291,
,084054,
,045397,
,066083,
,080403,
,040570,
,082478,
,BR1541,
,LU,
,020602,
,1,
,LU4-4783,
,m,
,zt-i,
,iiNn,
,zoii,
,CAMILLUS,
,LU2110,
,005925,
,024683,
,ALEXANDERCITY,
,BR2440,
,LUMONTGOMERY,
,LU2906,
,LG1096,
,SPARTANBURG,
,GALLIPOLIS,
,DIV278,
,LU,
,005549,
,LU9469,
,028421,
,POSTAL,
,LU249,
,LU29-8871,
,BR3771,
,VALLEY,
,MUSKEGON,
,HUNTINGTON,
,MILFORD,
,006002,
,LU2595,
,508349,
,006742,
,MERIDEN,
,HAVERSTRAW,
,084488,
,Ifi,
,931fi11lFmori!f,
,"WORKERS,",
,z,
,nmn,
,"AMERICAN,",
,LU,
,038067,
,1487,
,WEST,
,040526,
,LU4-13724,
,506141,
,"WORKERS,",
,JEFFERSONVILLE,
,SOMERVILLE,
,021868,
,507428,
,063119,
,LYNCH,
,BR6578,
,MERIDIAN,
,FORGE,
,LU,
,512950,
,5909,
,LU482,
,LU,
,JACKSONVILLE,
,512163,
,INDUSTRIAL,
,041575,
,ST,
,SPRINGFIELD,
,053038,
,BR3840,
,LDIV821,
,LU,
,LU,
,070670,
,211-A,
,FORTWORTH,
,035992,
,LU,
,10,
,"ALLIED,",
,014963,
,BR4034,
,LU,
,1-13507,
,LU74,
,QUINCY,
,HYANNIS,
,CHATSWORTH,
,AFL-CIO,
,037627,
,007548,
,510864,
,090819,
,SLBLO-24MAINE,
,LUHOWARDCOUNTY,
,081630,
,001272,
,BR3711,
,1085,
,PARKERSBURG,
,MALDEN,
,026567,
,042738,
,036014,
,LU34-123,
,HOISINGTON,
,056603,
,PAUL,
,LU2421,
,LU2337,
,SLG676,
,PHILIPPI,
,BRUCETON,
,017607,
,034616,
,LG527,
,JASPER,
,045149,
,LU30,
,BRQUINCY,
,KELLOGG,
,056957,
,LU,
,PROF,
,083698,
,068150,
,090668,
,LU,
,EASTON,
,006733,
,091650,
,7,
,LU336,
,KANSASCITY,
,BLACKSHEAR,
,CHICAGO,
,AFL-CIO,
,038743,
,068286,
,NHQ,
,LU898,
,LU2249,
,MUNCIE,
,036501,
,LU,
,ELKHART,
,062191,
,TRAIN,
,AFL,
,AIRWAYS,
,063318,
,017906,
,LUEASTON,
,LU47,
,1426,
,510479,
,LU,
,004916,
,071745,
,013087,
,026615,
,034585,
,SOUTHWESTHARBOR,
,503832,
,0.23224,
,MINNEAPOLIS,
,503502,
,LU4,
,1865,
,LU610,
,SATEXAS,
,DISPATCHERS,
,CIO,
,PATERSON,
,WILMINGTON,
,016923,
,LU,
,010455,
,JB,
,EASTERNSHORE,
,TOLEDO,
,045588,
,504990,
,LU23-7678,
,LU,
,SISTERSVILLE,
,052292,
,508175,
,LU497,
,BR535,
,017630,
,LU5-613,
,LAWRENCE,
,071077,
,029717,
,LU,
,1919,
,PITTSBURGH,
,BROOKLINE,
,035659,
,504848,
,LU66,
,028143,
,SPOKANE,
,1056,
,LU,
,LG314,
,036614,
,LU414,
,116,
,ENTERPRISE,
,IMPERIAL,
,512270,
,LUCAPECHARLES,
,C,
,LU702,
,MARYSVILLE,
,022680,
,RICHARDSON,
,083063,
,LG1402,
,BR709,
,LU,
,176,
,RENO,
,039752,
,1293,
,KANSASCITY,
,LU,
,BR2711,
,PAWNEE,
,067301,
,COLUMBUSFRANKLINCOUNTYCAP,
,DETROIT,
,511591,
,LU,
,080571,
,BR3038,
,LU,
,122,
,081577,
,BR3094,
,LU244,
,STATE,
,COUNTY,
,FONDDU,
,&,
,LAC,
,DENTON,
,TROY,
,MUNI,
,EMPLS,
,088115,
,081719,
,HARTFORDCITY,
,043164,
,LU,
,BRIGANTINE,
,LU,
,LG1610,
,LU674,
,LU,
,506992,
,5,
,LU,
,LU9326,
,054848,
,ATLANTA,
,055232,
,LULAMPASAS,
,LAMPASAS,
,RACINE,
,508170,
,007598,
,AFL-CIO,
,043800,
,LU,
,513011,
,1149,
,LU6371,
,COVINGTON,
,TUSCALOOSA,
,511914,
,009559,
,19-14429,
,BR5667,
,"CARRIERS,",
,LITTLE,
,ROCK,
,045104,
,002788,
,LUSANANTONIO,
,LU461,
,182,
,LG2664,
,LU,
,1958,
,EVANSVILLE,
,ROOFERS,
,DIV292,
,LETTER,
,066258,
,047227,
,M,
,NATL,
,WINDSOR,
,018433,
,021534,
,BR,
,502224,
,LU30-15173,
,WORTHINGTON,
,DECATUR,
,029621,
,LU20-2773,
,024231,
,BR4534,
,LENOX,
,"ASN,",
,037901,
,IND,
,064615,
,WATERTOWN,
,ALAMOSA,
,512052,
,051649,
,026601,
,LG151,
,LU35-4986,
,GLASS,
,S,
,SOUTHBELOIT,
,AUTOMOTIVE,
,&,
,ATLANTA,
,MAYSVILLE,
,AFL-CIO,
,ASSN,
,023796,
,LU8028,
,LU290,
,1636,
,058931,
,LONGSHOREMENS,
,ASN,
,AFL-CIO,
,508220,
,BR816,
,DCWESTERNMASSACHUSETTS-LATHERS,
,053021,
,LU,
,LAKELAND,
,056182,
,LG2531,
,SHREVEPORT,
,CERAMIC,
,EMPLOYEES,
,WORKERS,
,004868,
,090260,
,LU,
,026426,
,LUMBERTON,
,LUMBERTON,
,NEWPORT,
,MOAB,
,511017,
,JULESBURG,
,C,
,LU26-86,
,205SOCIALSECURITYDISTRICTOFFICE,
,LU3110,
,LU457,
,BLACKMOUNTAIN,
,BROOKLYN,
,LU3106,
,589,
,LG1206,
,LU,
,1610,
,BELEN,
,023000,
,LU558,
,035958,
,BR,
,GLENELLYN,
,504966,
,AFL-CIO,
,029316,
,LU2024,
,LUMINNEHAHA,
,С,
,LU,
,502209,
,12,
,LU291,
,LU892,
,ST,
,BRAZIL,
,AGATHA,
,083734,
,513196,
,033720,
,LU444,
,LU618,
,LU9132,
,LUBOONEVILLE,
,TOPEKA,
,090741,
,LU,
,211,
,NILES,
,016500,
,023102,
,039037,
,LU577,
,062984,
,DCCENTRALPENNSYLVANIA,
,ELECTRICAL,
,1518,
,WORKERS,
,ROSEBURG,
,UE,
,IND,
,LG673,
,084274,
,MEMPHIS,
,502462,
,014100,
,045632,
,LU,
,OMAHA,
,054217,
,AMARILLO,
,LU27-7025,
,LU2130,
,HILLSBORO,
,070927,
,LUANDOVER,
,009186,
,070751,
,LU,
,072206,
,180,
,BR3782,
,SACRAMENTO,
,CHICAGO,
,KOSCIUSKO,
,LU,
,080744,
,17,
,LU241,
,1042,
,005919,
,042489,
,LU972-C,
,LG1090,
,LU28,
,LU609,
,ROANOKE,
,ERIE,
,NORTHPLATTE,
,016751,
,010202,
,MARION,
,017093,
,063767,
,047704,
,LUCANTON,
,LU94,
,LU525,
,LU,
,082624,
,COATESVILLE,
,ANDOVER,
,510780,
,508039,
,LUOTTAWACOUNTY,
,LUBENNINGTON,
,046202,
,037742,
,LU,
,027550,
,1022,
,506455,
,LU538,
,040048,
,022300,
,028873,
,054977,
,LU2,
,MODESTO,
,LU28-3158,
,LUCENTRECOUNTY,
,LU928,
,LU289,
,UPPER,
,DARBY,
,COUNTY,
,LU575,
,080816,
,BRIELLE,
,3ICVR3S,
,507404,
,LU38,
,LU3021,
,TACOMA,
,BOZEMAN,
,KITTANNING,
,002139,
,045375,
,LUHIXSON,
,SHREVEPORT,
,045651,
,088711,
,LU298,
,LU7-6521,
,010077,
,033714,
,SLG1042,
,LU359,
,PORT,
,LU,
,U,
,512379,
,005132,
,LU,
,1414-C,
,LULAKE-OSCEOLA,
,LU,
,15-3800,
,DETROIT,
,LOS,
,ANGELES,
,WASHINGTON,
,060656,
,027806,
,LU,
,SLG673,
,1940,
,CL,
,23,
,035416,
,042537,
,033509,
,HIXSON,
,LU,
,ALTOONA,
,STEVENS,
,BYRON,
,POINT,
,051041,
,LU2754,
,BR3851,
,1263,
,1505,
,ATLANTA,
,WALTHAM,
,KANKAKEE,
,509955,
,041198,
,CTYS,
,036294,
,511597,
,LU,
,LU370,
,LUWESTMINSTER,
,510544,
,MASSILLON,
,011079,
,1230,
,LU,
,1557,
,061620,
,005133,
,KANSASCITY,
,DAYTON,
,501416,
,505536,
,GRAPHIC,
,ARTS,
,LU,
,LU4-260,
,015952,
,TONENRACSA,
,059256,
,LU30-14341,
,1361,
,CHICAGO,
,SANOSTEE,
,CINCINNATI,
,512465,
,046811,
,253801,
,ni,
,YavC,
,ROSICLARE,
,NASHVILLE,
,LU7-13909,
,LUMADILL,
,UL,
,80,
,MADILL,
,083150,
,054569,
,LU900,
,BR2176,
,BR2346,
,UNION,
,AFL-CIO,
,MACHINISTS,
,BILLINGS,
,GCABALTIMORE,
,0736OO,
,',
,ni,
,8641,
,LG2462,
,012661,
,028522,
,939105,
,LG1054,
,015184,
,LU45,
,017283,
,LU,
,10,
,OSL,
,ESLGENA,
,BEDFORD,
,NEW,
,LU261,
,m,
,031074,
,EUSTIS,
,LOS,
,BURLINGTON,
,ANGELES,
,062730,
,082579,
,LU36-1013,
,LU866,
,VALLEY,
,FAIRFIELD,
,COTTAGE,
,RYCA,
,DISTRICTCOUNCIL,
,DETROIT,
,LU,
,1434,
,LU52,
,LU284,
,YORK,
,092521,
,141060,
,LU,
,039597,
,048561,
,584-138,
,WATCHMEN,
,072425,
,LU,
,IND,
,10,
,082765,
,BR,
,LOUISVILLE,
,NEW,
,506023,
,027835,
,032694,
,CL,
,27,
,LU440AMERICANMUSICIANSUNIONINC,
,SCRANTON,
,068816,
,036531,
,LU,
,015114,
,011412,
,083875,
,044602,
,BUFFALO,
,SIOUX,
,CITY,
,LU35,
,PATERSON,
,001027,
,1985,
,LU92,
,BR537,
,LU817,
,COLUMBIA,
,YORK,
,LU36-8336,
,071098,
,aiiiNoaj,
,512238,
,1115NURSINGHOME&,
,LU8-540,
,LU4,
,LU,
,1971,
,SBA24CHICAGOMILWAUKEE,
,LU,
,1137,
,LU,
,1068,
,027426,
,LU381,
,SCHOOL,
,031929,
,SAFEWORKERSORGANIZATION,
,INCCH1,
,LUHENRYCOUNTY,
,1418,
,LU,
,STAUNTON,
,018537,
,LU923,
,LUJONESCOUNTY,
,011970,
,LU890,
,082711,
,BR2254,
,048200,
,ORGANIZATIONS,
,LG2300,
,001914,
,058651,
,WYTHEVILLE,
,HOSPITALEMPLOYEES,
,STAMFORD,
,BELLEVILLE,
,LU,
,047285,
,029842,
,LU,
,DEHUE,
,LU,
,BR4878,
,DILWORTH,
,STPAULPACIFIC,
,HOUSTON,
,027372,
,065768,
,1-2321,
,LU240,
,LU834,
,LURICECOUNTY,
,SALINAS,
,017273,
,LU8871,
,LU,
,LU245,
,MEMPHIS,
,DILLINER,
,SAN,
,BLOOMINGTON,
,157,
,505009,
,LU5948,
,1739,
,EL,
,LUCHELAN-DOUGLAS,
,CTYS,
,BUFFALO,
,081615,
,LG130,
,LU,
,090869,
,ni,
,AREA6,
,LU587,
,ESGHUH,
,STBWIRA,
,TERRYVILLE,
,013714,
,LU600,
,NOTDNISHASW,
,004180,
,041634,
,038670,
,LU213,
,LG1039,
,BR4362,
,16,
,PORT,
,GIBSON,
,CINCINNATI,
,PITTSBURGH,
,GUAYAMA,
,FRANCISCO,
,067093,
,509814,
,031068,
,LU9262,
,043660,
,LU321,
,LU976,
,JERSEY,
,CITY,
,089853,
,LU245,
,021352,
,CENTRO,
,501242,
,LU,
,LU,
,BR,
,1386,
,2478,
,MARION,
,070820,
,EiENFR,
,BR4368,
,040265,
,505577,
,LU,
,119-B,
,1218,
,LU,
,173,
,DOWAGIAC,
,MEDINA,
,LU523,
,siaaiP,
,NORTHANDCENTRALMINNESOTA,
,ISRERId,
,PHILADELPHIA,
,010797,
,LU64,
,JACKSONVILLE,
,003251,
,BR632,
,510562,
,001476,
,025845,
,508422,
,RAILWAY,
,AIRLINE,
,SYRACUSE,
,RED,
,FRESNO,
,BANK,
,501989,
,1095,
,LG744,
,SOUTHBOSTON,
,HORICON,
,508763,
,082907,
,oaiNn,
,KETCHIKAN,
,LG2167,
,LU,
,SIDNEY,
,038769,
,037786,
,LU2031,
,C,
,LU,
,LU43,
,LU31-1341,
,SOUTHEASTERN,
,1461,
,LU,
,METUCHEN,
,AJO,
,158075,
,011152,
,025438,
,LU,
,1442,
,ONADIOA,
,MILWAUKEE,
,025743,
,019554,
,LU,
,119,
,DALLAS,
,032723,
,000224,
,040553,
,LU,
,083388,
,LUNYSSA,
,1331,
,LU,
,157,
,LU2654,
,CLERKS,
,507508,
,043944,
,LU43,
,TREASURY,
,HOUSTON,
,031305,
,INDUSTRIAL,
,SLG1507,
,LDIV812,
,090736,
,LU,
,136,
,MANCHESTER,
,QUAKERTOWN,
,024748,
,058146,
,LU,
,181,
,MICHIGAN,
,TRAVERSECITY,
,CHICAGO,
,SALISBURY,
,032100,
,LLG46,
,LU917,
,TYNIMAHU,
,LU20,
,018207,
,LU,
,VINELAND,
,NYSSA,
,RUSHVILLE,
,AFL-CIO,
,034471,
,CHRISTIAN,
,HOURLYEMPLS,
,154,
,KEOKUK,
,026596,
,1056,
,034900,
,C,
,LU,
,114,
,CRANSTON,
,024648,
,091701,
,LU306,
,061104,
,095530,
,LU,
,1278,
,035766,
,LU327,
,LU89,
,LU,
,186,
,BOGALUSA,
,014399,
,507940,
,020369,
,C,
,HUNTINGTON-NOBLE-WHITLEY,
,017460,
,NEWENGLAND,
,008623,
,CERTIFIEDREGISTERED,
,LU31-5616,
,012572,
,MOLDERS,
,1388,
,DAVENPORT,
,011162,
,LU784,
,LU245,
,504467,
,LG614,
,GROTON,
,039360,
,LU688,
,MANSFIELD,
,038074,
,LU692,
,LU426,
,LG40,
,BAY,
,LOUISVILLE,
,LU35-6198,
,LU76,
,040767,
,WENATCHEE,
,033130,
,037962,
,LU675,
,IRON,
,LU45,
,BR4521,
,LU57PRIVATEPOLICE&,
,SECURITYGUARDS,
,LU980,
,LUWESTLAFAYETTE,
,CITY,
,056754,
,007593,
,509847,
,501784,
,DIVINDUNION,
,013610,
,LU416,
,036203,
,LU9115,
,LU31-12140,
,LU91,
,LIMA,
,BR4506,
,LU3,
,MINE,
,LU454,
,BR3628,
,ALBION,
,011690,
,LEATHER,
,LU201,
,509204,
,PROVIDENCE,
,LU870,
,027400,
,BUFFALO,
,026059,
,BOICEAR,
,060844,
,BR,
,506331,
,LU7,
,PHILADELPHIA,
,LU31,
,CHICAGO,
,LANCASTER,
,512817,
,GCPENNSYLVANIA,
,047756,
,WORKERS,
,AFL-CIO,
,PAULSBORO,
,HOLBROOK,
,LU36,
,504155,
,502666,
,"WORKERS,",
,"PROGRESSIVE,",
,LU4-4831,
,LAHAPA,
,LU2117,
,628406,
,BR843,
,BR2459,
,STAGE,
,023446,
,441105,
,1435,
,ADA,
,DORCHESTER,
,021647,
,022486,
,LUVANDERGRIFT,
,IRON,
,082314,
,BR3807,
,DETROIT,
,IND,
,513273,
,510034,
,LU2726,
,082456,
,BR1607,
,BALDWINSVILLE,
,088194,
,LU,
,LU2,
,013471,
,031979,
,DC66,
,UTICA,
,TAMPA,
,045377,
,LDIV822,
,068854,
,055107,
,LUALICEVILLE,
,DIV445,
,DIV717,
,LU3004,
,MC,
,EL,
,LU,
,512360,
,MADISONVILLE,
,LU9526,
,028919,
,WORKERS,
,LU887,
,LU29-8872,
,BELLEVILLE,
,CHARLESTON,
,CARTERVILLE,
,006174,
,LU,
,512941,
,047419,
,221,
,082398,
,UNIT52STMARYLICENSEDPRACTICAL,
,NURSES,
,080862,
,088672,
,1499,
,LEE,
,040528,
,BR3854,
,LU4-13749,
,007387,
,ALPHA,
,LU,
,LG1135,
,CONNELSVILLE,
,PASO,
,508397,
,052529,
,POSTAL,
,BR4056,
,LU91,
,BILOXI,
,AFL-CIO,
,LU6417,
,LU,
,1113,
,RIPLEY,
,007860,
,008749,
,052699,
,LU,
,JC,
,544,
,EL,
,PASO,
,001486,
,LU,
,11,
,LU,
,NORTHAUGUSTA,
,048608,
,033757,
,LU,
,DEDHAM,
,MARSHALLTOWN,
,035476,
,LU,
,090350,
,060669,
,BR3714,
,FREDERICKTOWN,
,511811,
,091377,
,JPB,
,FRISCO,
,LU364,
,MINNEAPOLIS,
,025951,
,LU2610,
,LU2427,
,SLG718,
,HUNTSVILLE,
,GADSDEN,
,052761,
,139,
,034615,
,LG545,
,FORTWAYNE,
,LU,
,1-13585,
,044005,
,011241,
,511628,
,002831,
,040762,
,017922,
,081721,
,LU9-21,
,LUELKTON,
,LU65,
,LU34-1957,
,LU,
,1426-A,
,ELKTON,
,KANSASCITY,
,052318,
,LUBLAIRSVILLE,
,SPRINGFIELD,
,ROCKFORD,
,TOGUS,
,001498,
,WHITE,
,050058,
,043359,
,LU920,
,LU2265,
,GARMENT,
,WORKERS,
,FORT,
,SNELLING,
,AFL-CIO,
,035135,
,1975,
,WABASH,
,BR23,
,063384,
,GREENBAY,
,FORT,
,WILMINGTON,
,DIX,
,086256,
,030121,
,512097,
,LU80,
,018746,
,007447,
,LU,
,117,
,503731,
,LU23-7828,
,SULPHURSPG,
,018513,
,501500,
,LU,
,500,
,LU41,
,LU5-798,
,045561,
,LU721,
,005567,
,LU,
,INSULATING,
,1927,
,FABRICATORS,
,PHILADELPHIA,
,INDWKRSOFNEWENGLAND,
,JPB,
,UNIONPACIFIC,
,033658,
,LU,
,047589,
,1134,
,CLEVELAND,
,SALISBURY,
,023610,
,044459,
,PHENIX,
,CITY,
,022875,
,CHESTER,
,032145,
,CLOTHING,
,&,
,TEXTILE,
,WORKERS,
,BR626,
,002318,
,REDLANDS,
,PHILLIPSBURG,
,"UNION,",
,GALVESTON,
,"UNITED,",
,LU91,
,BR2033,
,LU,
,189,
,ABERDEEN,
,CARSONCITY,
,023791,
,502767,
,LU,
,1429,
,LG561,
,TERRE,
,015133,
,LU493,
,SANTAMARIA,
,512348,
,LG27,
,LU3,
,PAPERWORKERS,
,LU705,
,COLUMBUS,
,FLINT,
,AFL-CIO,
,064985,
,BR3058,
,084150,
,009347,
,BR3096,
,508514,
,LG1406,
,071627,
,BLOOMINGTON,
,NEW,
,CTYS,
,YORK,
,037955,
,081716,
,506269,
,KANSASCITY,
,HAUTE,
,056254,
,LU,
,LG1632,
,BR2788,
,ST,
,LOUIS,
,ST,
,WEWOKA,
,LOUIS,
,068559,
,LU,
,507118,
,003296,
,AFL-CIO,
,069267,
,511681,
,080347,
,LU,
,ATLANTA,
,LULANCASTER,
,LU248,
,LUEASTLAND-STEPHENS,
,MADISON,
,512561,
,LABORERS,
,510161,
,1195,
,LOUISVILLE,
,NAPIER,
,003456,
,LU679,
,081777,
,10,
,LU,
,LU9557,
,057305,
,148,
,056262,
,015749,
,LANCASTER,
,WEST,
,ALLIS,
,019839,
,LU,
,AFL-CIO,
,DIV294,
,LUOHIOCOUNTY,
,FIELD,
,042808,
,062586,
,LU30-15177,
,ELKHART,
,19-14438,
,WESTOVER,
,LU796,
,BR5668,
,FAYETTEVILLE,
,065241,
,TRANSIT,
,AFL-CIO,
,512780,
,022554,
,LU465,
,TEAMSTERS,
,195,
,LU2243,
,IND,
,ELMIRA,
,DURANGO,
,032046,
,LUCHESTERTON,
,006664,
,066277,
,LU35-5812,
,LU6373,
,CHICAGO,
,CAMERON,
,058063,
,032986,
,501536,
,064599,
,LU20-2786,
,037351,
,BR4600,
,CORYDON,
,091192,
,BR919,
,051980,
,UNION,
,LU,
,JB,
,HEIGHTS,
,LG351SOUTHERN,
,062778,
,512062,
,PACIFICSLG11,
,WAYCROSS,
,NEW,
,LU8460,
,BR,
,017908,
,501824,
,LU294,
,066626,
,FEDERAL,
,033881,
,HOUSTON,
,505622,
,LU40,
,LU3141,
,056261,
,590,
,CLEVELAND,
,LU,
,WILDWOOD,
,055998,
,003309,
,LG2533,
,LU,
,YORK,
,004598,
,066893,
,LU,
,013798,
,MADISON,
,1684,
,LU365,
,MADISON,
,BATESVILLE,
,PRICE,
,072401,
,LUWAYNESVILLE,
,ENGLEWOOD,
,BOONEVILLE,
,LU26-1058,
,LU546,
,HUBBARD,
,CONWAY,
,PORT,
,1830,
,CLEVELAND,
,059882,
,568,
,BR,
,1780,
,LINCOLN,
,030653,
,LG701,
,LU,
,LU47,
,LU964,
,MADAWASKA,
,080091,
,068400,
,LU928,
,LU843,
,LU9185,
,WICHITA,
,083791,
,510693,
,LU3199,
,JERVIS,
,016501,
,059887,
,023564,
,LU657,
,SAN,
,055564,
,LU27-7089,
,LU2154,
,SAMICHIGAN,
,EAST,
,LANSING,
,HILLSBORO,
,017026,
,090227,
,2037,
,LU3-65,
,BR3827,
,LOS,
,ANGELES,
,OCEANSPRINGS,
,BLOOMINGDALE,
,007725,
,LU,
,SCOTTSBLUFF,
,029161,
,LU980,
,LUHARPER,
,LG1196,
,005547,
,LU30,
,LU777,
,PETERSBURG,
,ANTONIO,
,039382,
,MARION,
,HARRISBURG,
,PORTLAND,
,LU,
,LU,
,LUATTICA,
,ATTICA,
,067961,
,LU,
,088695,
,049824,
,LU298,
,012112,
,091561,
,045633,
,LU305-C,
,1045,
,020843,
,025325,
,037391,
,LU92,
,WILKES-BARRE,
,GRANDISLAND,
,018033,
,027012,
,053072,
,LU576,
,040738,
,LUTULARECOUNTY,
,069168,
,063999,
,051077,
,LUCAPECODAREA,
,LU540,
,106,
,LU,
,080278,
,062102,
,035033,
,LUCOCHRANTON,
,510717,
,1052,
,LU700,
,PHILADELPHIA,
,BELLEVILLE,
,LU44,
,LU,
,1023,
,LU,
,SA,
,MISSOURI,
,512214,
,507434,
,LU3038,
,LU564,
,VANCOUVER,
,BONNER,
,MEADVILLE,
,CHARLOTTE,
,049349,
,BELLEFONTE,
,020714,
,PORT,
,ARLINGTON,
,CLINTON,
,007851,
,088810,
,LU615,
,TREASURY,
,513078,
,004638,
,1551,
,LU,
,EMPLOYEES,
,CRANFORD,
,BAKERSFIELD,
,MC,
,SPRINGFIELD,
,KEESPORT,
,IND,
,LU,
,033510,
,022749,
,5ezzzo,
,LU364,
,059009,
,LUHUMBOLDT,
,LU3,
,MONROE,
,071243,
,009932,
,LUBUCYRUS,
,LU7-6541,
,SLG1075,
,NEW,
,YORK,
,LU,
,1352,
,U,
,LU3,
,VILLA,
,NEW,
,034510,
,090747,
,15-3873,
,MUSKEGON,
,UNION,
,015328,
,060899,
,059483,
,019308,
,507440,
,SLG804,
,1992,
,071139,
,COSHOCTON,
,HUMBOLDT,
,088430,
,LU,
,1244,
,LU370,
,HAMBURG,
,STEVENS,
,POINT,
,049172,
,BR3869,
,1754,
,RICA,
,BEDFORD,
,QUINCY,
,021686,
,088681,
,024820,
,REEDCITY,
,LU4-263,
,088876,
,LETTER,
,LU,
,101,
,019329,
,068630,
,LU,
,LU378,
,1391,
,MINNEAPOLIS,
,EAST,
,511950,
,925020,
,ni,
,WESTMINSTER,
,ALIATRNEC,
,048920,
,507787,
,507887,
,061150,
,045019,
,LU2761,
,ST,
,OAK,
,LOUIS,
,RIDGE,
,508526,
,LU903,
,LUBOZEMAN,
,LUWALDEN,
,017839,
,CST,
,SCOMSOOLINE,
,LU30-14734,
,TOHATCHI,
,CINCINNATI,
,DUBUQUE,
,063860,
,511841,
,028532,
,020470,
,vnvaiENC,
,S18207,
,COLUMBIA,
,LU7-13950,
,LUMANGUM,
,ni,
,90,
,MANGUM,
,503309,
,084110,
,BR2325,
,BR2393,
,MACCLENNY,
,EUREKA,
,082586,
,SERHATLA-NIORFLICA,
,WALDEN,
,ni,
,5217,
,LG2463,
,HATFIELD,
,FIREMEN,
,&,
,OILERS,
,LU62,
,003706,
,LU20,
,ONTMOTS,
,KOKOMO,
,087136,
,LU268,
,002645,
,063417,
,LU,
,031812,
,DCNORTHERN,
,LU,
,"WORKERS,",
,CALIFORNIA,
,CLIFTON,
,"AMERICAN,",
,504544,
,LU36-1015,
,BIRMINGHAM,
,091603,
,AFL-CIO,
,090761,
,070944,
,POSTAL,
,LU,
,AFL-CIO,
,LU,
,1596,
,LU97,
,LU292,
,GLOVERSVILLE,
,665380,
,LU,
,81198-3,
,LU66,
,16,
,509224,
,BR,
,2016,
,LU630,
,LU819,
,NEW,
,087110,
,068847,
,005791,
,NEW,
,LU,
,1147,
,SCHENECTADY,
,TYLER,
,037178,
,HAMILTON,
,003396,
,029982,
,BR542,
,034369,
,LU896,
,YORK,
,027836,
,LU36-8356,
,505073,
,LU850,
,MEMPHIS,
,508151,
,LU,
,1972,
,LU8-576,
,LU34,
,GILLESPIE,
,HAVEN,
,037691,
,LU,
,1170,
,MILWAUKEE,
,BEMIDJI,
,003402,
,LU387,
,CEDARRAPIDS,
,017662,
,1425,
,LU,
,1-2329,
,QUINCY,
,048724,
,LU938,
,NORRISTOWN,
,LOS,
,ANGELES,
,081000,
,BR2258,
,025053,
,LUPRENTISS,
,LU258,
,MARION,
,013917,
,LUNELSONCOUNTY,
,FERRELLSBURG,
,NEW,
,LU,
,LU49,
,035618,
,1762,
,BR5384,
,042852,
,LG227,
,3CIFFO,
,LU618,
,EAST,
,vwmviEd,
,LU655,
,070224,
,38,
,030466,
,008093,
,037250,
,LU9483,
,LG1054,
,PRENTISS,
,SLICKVILLE,
,SAN,
,RAFAEL,
,059423,
,LU996,
,YORK,
,504858,
,LU,
,186,
,5952,
,LU,
,STCVIRGINIA,
,SASOUTHDAKOTA,
,HOOPA,
,MARION,
,WENATCHEE,
,036887,
,WORLAND,
,080099,
,003738,
,506426,
,BR4491,
,LU,
,1223,
,LU,
,193,
,CINCINNATI,
,ni,
,LU570,
,vwniviiP,
,READING,
,HARTFORD,
,SLMP3,
,0IC1FA,
,013713,
,LU929,
,CLE,
,512582,
,SEASaVEO,
,LU86,
,LNAIOTNA,
,SAYWaAI,
,MILWAUKEE,
,DTENIn,
,041903,
,LU253,
,LU29,
,BR4455,
,CINCINNATI,
,PITTSBURGH,
,VEGABAJA,
,085779,
,508911,
,053048,
,027676,
,LU9265,
,083982,
,070848,
,HOBOKEN,
,062760,
,035617,
,503847,
,LU,
,110,
,LU,
,1389,
,022980,
,503113,
,088514,
,LU,
,1100,
,BR2491,
,MINERAL,
,POINT,
,LU,
,119-C,
,FAIRBANKS,
,BRONSON,
,062931,
,025376,
,LU2032,
,508944,
,LU49,
,LU31-1422,
,DCBOSTON,
,LANIOSESFORP,
,OAGICCH,
,NEVIS,
,TUCSON,
,BOSTON,
,295750,
,088424,
,ni,
,014004,
,AMERICANCRAFTSMEN,
,TYNUCO,
,LU628,
,MIAMI,
,CLE,
,93,
,*,
,LU,
,129,
,FORTWORTH,
,001487,
,027374,
,LU323,
,082002,
,LU,
,158,
,LU2723,
,ROCHESTER,
,PASSAIC,
,SAN,
,BRUNO,
,043945,
,LU248,
,ROANOKE,
,060992,
,CLIFTONFORGE,
,LG776-A,
,LU,
,1202,
,082945,
,LUCOLUMBIACOUNTY,
,LG2207,
,LU,
,151,
,SOUDERTON,
,080084,
,LU,
,MAINTENANCE,
,1615,
,LU,
,194,
,OF,
,DETROIT,
,NORTHBRUNSWICK,
,WAY,
,512160,
,660206,
,027956,
,011338,
,LU,
,RIT,
,1443,
,ANIORIFALC,
,GLO,
,RSEALSC,
,029297,
,048843,
,BR635,
,GCAGO-927TEXAS&,
,032839,
,038025,
,LU,
,LUOAKRIDGE,
,1447,
,BERNE,
,029525,
,014649,
,LU,
,TRANSPORT,
,WORKERS,
,AFL-CIO,
,509650,
,LDIV1171,
,FORTWORTH,
,LADSON,
,023623,
,511794,
,SLG1563,
